 time            time            v(N001)         v(N002)         v(N003)         v(N004)         v(N005)         v(N006)         v(N007)         v(N008)         v(N009)         v(N010)         v(N011)         v(N012)         v(N013)         v(N014)         v(N015)         v(N016)         v(N017)         @ddiode7_1[id]  @ddiode7_2[id]  @ddiode7_3[id]  @ddiode7_4[id]  @ddiode7_5[id]  @ddiode7_6[id]  @ddiode7_7[id]  @dled12_1[id]   @dled12_2[id]   @dled12_3[id]  
 4.32800000e-02  4.32800000e-02  0.00000000e+00  9.08656000e+00  1.16484294e+00  7.55842730e+00  7.02960130e-08  9.08633415e+00  9.08644707e+00  9.08641099e+00  9.08655991e+00  9.08648544e+00  7.48070546e+00  1.16483693e+00  8.28247515e-01  1.41214690e-01  9.50192554e-08  7.49179184e+00  9.08655986e+00 -6.00931019e-09 -1.38146596e-11  1.38100468e-11  1.38099342e-11 -9.09641099e-12  9.09995316e-12  9.09641099e-12  7.33949103e-03  6.66414705e-05  6.01723244e-09 
 4.42800000e-02  4.42800000e-02  0.00000000e+00  9.08856000e+00  1.16484296e+00  7.56041191e+00  7.10331380e-08  9.08833054e+00  9.08844527e+00  9.08841099e+00  9.08855991e+00  9.08848545e+00  7.48267193e+00  1.16483694e+00  8.28254939e-01  1.41214354e-01  9.57628650e-08  7.49375688e+00  9.08855986e+00 -6.00931019e-09 -1.40362848e-11  1.40315838e-11  1.40313407e-11 -9.09841099e-12  9.09785326e-12  9.09841099e-12  7.34145784e-03  6.66610466e-05  6.01723445e-09 
 4.52800000e-02  4.52800000e-02  0.00000000e+00  9.09056000e+00  1.16484300e+00  7.56239653e+00  7.18038254e-08  9.09032675e+00  9.09044337e+00  9.09041093e+00  9.09055991e+00  9.09048541e+00  7.48463840e+00  1.16483699e+00  8.28262362e-01  1.41214019e-01  9.65400370e-08  7.49572192e+00  9.09055986e+00 -6.00931332e-09 -1.42680903e-11  1.42638293e-11  1.42629177e-11 -9.10041093e-12  9.10328705e-12  9.10041093e-12  7.34342465e-03  6.66806227e-05  6.01723942e-09 
 4.62800000e-02  4.62800000e-02  0.00000000e+00  9.09256000e+00  1.16484302e+00  7.56438115e+00  7.26096393e-08  9.09232282e+00  9.09244141e+00  9.09241089e+00  9.09255991e+00  9.09248538e+00  7.48660488e+00  1.16483701e+00  8.28269782e-01  1.41213685e-01  9.73523356e-08  7.49768696e+00  9.09255986e+00 -6.00931346e-09 -1.45105509e-11  1.45044759e-11  1.45051391e-11 -9.10241089e-12  9.10629971e-12  9.10241089e-12  7.34539146e-03  6.67001990e-05  6.01724187e-09 
 4.72800000e-02  4.72800000e-02  0.00000000e+00  9.09456000e+00  1.16484307e+00  7.56636577e+00  7.34521879e-08  9.09431869e+00  9.09443935e+00  9.09441089e+00  9.09455991e+00  9.09448540e+00  7.48857136e+00  1.16483705e+00  8.28277201e-01  1.41213351e-01  9.82013689e-08  7.49965201e+00  9.09455986e+00 -6.00931646e-09 -1.47641541e-11  1.47570877e-11  1.47584923e-11 -9.10441089e-12  9.10424505e-12  9.10441089e-12  7.34735828e-03  6.67197753e-05  6.01724670e-09 
 4.82800000e-02  4.82800000e-02  0.00000000e+00  9.09656000e+00  1.16484309e+00  7.56835040e+00  7.43331712e-08  9.09631437e+00  9.09643719e+00  9.09641084e+00  9.09655991e+00  9.09648537e+00  7.49053785e+00  1.16483707e+00  8.28284618e-01  1.41213018e-01  9.90888369e-08  7.50161706e+00  9.09655986e+00 -6.00931673e-09 -1.50294158e-11  1.50214800e-11  1.50234924e-11 -9.10641084e-12  9.10838901e-12  9.10641084e-12  7.34932510e-03  6.67393516e-05  6.01724902e-09 
 4.92800000e-02  4.92800000e-02  0.00000000e+00  9.09856000e+00  1.16484313e+00  7.57033503e+00  7.52543428e-08  9.09830981e+00  9.09843490e+00  9.09841083e+00  9.09855991e+00  9.09848538e+00  7.49250434e+00  1.16483711e+00  8.28292033e-01  1.41212685e-01  1.00016493e-07  7.50358212e+00  9.09855986e+00 -6.00931961e-09 -1.53068674e-11  1.53030394e-11  1.53006708e-11 -9.10841083e-12  9.10685910e-12  9.10841083e-12  7.35129192e-03  6.67589280e-05  6.01725392e-09 
 5.02800000e-02  5.02800000e-02  0.00000000e+00  9.10056000e+00  1.16484315e+00  7.57231967e+00  7.62175989e-08  9.10030510e+00  9.10043255e+00  9.10041077e+00  9.10055991e+00  9.10048533e+00  7.49447083e+00  1.16483713e+00  8.28299446e-01  1.41212353e-01  1.00986234e-07  7.50554718e+00  9.10055986e+00 -6.00932001e-09 -1.55970851e-11  1.55897867e-11  1.55906021e-11 -9.11041077e-12  9.11336440e-12  9.11041077e-12  7.35325874e-03  6.67785045e-05  6.01725614e-09 
 5.12800000e-02  5.12800000e-02  0.00000000e+00  9.10256000e+00  1.16484319e+00  7.57430431e+00  7.72248413e-08  9.10230015e+00  9.10243007e+00  9.10241076e+00  9.10255991e+00  9.10248533e+00  7.49643733e+00  1.16483717e+00  8.28306858e-01  1.41212022e-01  1.01999961e-07  7.50751224e+00  9.10255986e+00 -6.00932275e-09 -1.59006447e-11  1.58948989e-11  1.58938627e-11 -9.11241075e-12  9.11200165e-12  9.11241076e-12  7.35522557e-03  6.67980811e-05  6.01726093e-09 
 5.22800000e-02  5.22800000e-02  0.00000000e+00  9.10456000e+00  1.16484321e+00  7.57628896e+00  7.82781209e-08  9.10429499e+00  9.10442750e+00  9.10441072e+00  9.10455991e+00  9.10448531e+00  7.49840383e+00  1.16483719e+00  8.28314267e-01  1.41211692e-01  1.03059725e-07  7.50947731e+00  9.10455986e+00 -6.00932327e-09 -1.62181689e-11  1.62092386e-11  1.62110739e-11 -9.11441072e-12  9.11631084e-12  9.11441072e-12  7.35719240e-03  6.68176577e-05  6.01726347e-09 
 5.32800000e-02  5.32800000e-02  0.00000000e+00  9.10656000e+00  1.16484325e+00  7.57827361e+00  7.93795419e-08  9.10628958e+00  9.10642480e+00  9.10641066e+00  9.10655991e+00  9.10648528e+00  7.50037033e+00  1.16483723e+00  8.28321675e-01  1.41211362e-01  1.04167631e-07  7.51144239e+00  9.10655986e+00 -6.00932591e-09 -1.65502956e-11  1.65414161e-11  1.65428736e-11 -9.11641066e-12  9.11912296e-12  9.11641066e-12  7.35915924e-03  6.68372343e-05  6.01726801e-09 
 5.42800000e-02  5.42800000e-02  0.00000000e+00  9.10856000e+00  1.16484327e+00  7.58025826e+00  8.05313176e-08  9.10828391e+00  9.10842196e+00  9.10841066e+00  9.10855991e+00  9.10848529e+00  7.50233684e+00  1.16483726e+00  8.28329081e-01  1.41211033e-01  1.05325891e-07  7.51340746e+00  9.10855986e+00 -6.00932652e-09 -1.68976963e-11  1.68882604e-11  1.68899323e-11 -9.11841066e-12  9.11822072e-12  9.11841066e-12  7.36112607e-03  6.68568111e-05  6.01727079e-09 
 5.52800000e-02  5.52800000e-02  0.00000000e+00  9.11056000e+00  1.16484331e+00  7.58224292e+00  8.17357815e-08  9.11027801e+00  9.11041901e+00  9.11041061e+00  9.11055991e+00  9.11048525e+00  7.50430335e+00  1.16483729e+00  8.28336485e-01  1.41210704e-01  1.06536840e-07  7.51537255e+00  9.11055986e+00 -6.00932907e-09 -1.72610790e-11  1.72505926e-11  1.72529572e-11 -9.12041061e-12  9.12261290e-12  9.12041061e-12  7.36309291e-03  6.68763878e-05  6.01727533e-09 
 5.62800000e-02  5.62800000e-02  0.00000000e+00  9.11256000e+00  1.16484333e+00  7.58422759e+00  8.29953274e-08  9.11227179e+00  9.11241590e+00  9.11241060e+00  9.11255991e+00  9.11248526e+00  7.50626987e+00  1.16483732e+00  8.28343887e-01  1.41210376e-01  1.07802871e-07  7.51733763e+00  9.11255986e+00 -6.00932978e-09 -1.76411692e-11  1.76320002e-11  1.76326738e-11 -9.12241060e-12  9.12217112e-12  9.12241060e-12  7.36505976e-03  6.68959647e-05  6.01727792e-09 
 5.72800000e-02  5.72800000e-02  0.00000000e+00  9.11456000e+00  1.16484337e+00  7.58621225e+00  8.43125110e-08  9.11426531e+00  9.11441265e+00  9.11441053e+00  9.11455991e+00  9.11448521e+00  7.50823639e+00  1.16483735e+00  8.28351287e-01  1.41210049e-01  1.09126539e-07  7.51930272e+00  9.11455986e+00 -6.00933223e-09 -1.80387428e-11  1.80304820e-11  1.80298563e-11 -9.12441053e-12  9.12813350e-12  9.12441053e-12  7.36702660e-03  6.69155416e-05  6.01728233e-09 
 5.82800000e-02  5.82800000e-02  0.00000000e+00  9.11656000e+00  1.16484340e+00  7.58819693e+00  8.56899840e-08  9.11625854e+00  9.11640928e+00  9.11641053e+00  9.11655991e+00  9.11648523e+00  7.51020291e+00  1.16483738e+00  8.28358685e-01  1.41209723e-01  1.10510497e-07  7.52126782e+00  9.11655986e+00 -6.00933303e-09 -1.84546039e-11  1.84441108e-11  1.84453085e-11 -9.12641053e-12  9.12542237e-12  9.12641053e-12  7.36899345e-03  6.69351186e-05  6.01728532e-09 
 5.92800000e-02  5.92800000e-02  0.00000000e+00  9.11856000e+00  1.16484343e+00  7.59018160e+00  8.71304979e-08  9.11825146e+00  9.11840573e+00  9.11841048e+00  9.11855991e+00  9.11848519e+00  7.51216944e+00  1.16483742e+00  8.28366082e-01  1.41209397e-01  1.11957496e-07  7.52323292e+00  9.11855986e+00 -6.00933541e-09 -1.88895868e-11  1.88790747e-11  1.88798642e-11 -9.12841048e-12  9.13036379e-12  9.12841048e-12  7.37096030e-03  6.69546956e-05  6.01728959e-09 
 6.02800000e-02  6.02800000e-02  0.00000000e+00  9.12056000e+00  1.16484346e+00  7.59216628e+00  8.86369359e-08  9.12024403e+00  9.12040201e+00  9.12041043e+00  9.12055991e+00  9.12048516e+00  7.51413597e+00  1.16483744e+00  8.28373476e-01  1.41209072e-01  1.13470419e-07  7.52519802e+00  9.12055986e+00 -6.00933627e-09 -1.93445660e-11  1.93349214e-11  1.93343969e-11 -9.13041043e-12  9.13401280e-12  9.13041043e-12  7.37292716e-03  6.69742727e-05  6.01729261e-09 
 6.12800000e-02  6.12800000e-02  0.00000000e+00  9.12256000e+00  1.16484350e+00  7.59415097e+00  9.02123398e-08  9.12223628e+00  9.12239813e+00  9.12241044e+00  9.12255991e+00  9.12248518e+00  7.51610250e+00  1.16483748e+00  8.28380869e-01  1.41208747e-01  1.15052307e-07  7.52716313e+00  9.12255986e+00 -6.00933859e-09 -1.98204648e-11  1.98113026e-11  1.98098285e-11 -9.13241044e-12  9.13164329e-12  9.13241044e-12  7.37489402e-03  6.69938499e-05  6.01729684e-09 
 6.22800000e-02  6.22800000e-02  0.00000000e+00  9.12456000e+00  1.16484352e+00  7.59613566e+00  9.18598854e-08  9.12422820e+00  9.12439411e+00  9.12441037e+00  9.12455991e+00  9.12448513e+00  7.51806904e+00  1.16483750e+00  8.28388260e-01  1.41208423e-01  1.16706338e-07  7.52912824e+00  9.12455986e+00 -6.00933952e-09 -2.03182461e-11  2.03047888e-11  2.03071214e-11 -9.13441037e-12  9.13762738e-12  9.13441037e-12  7.37686088e-03  6.70134271e-05  6.01729950e-09 
 6.32800000e-02  6.32800000e-02  0.00000000e+00  9.12656000e+00  1.16484356e+00  7.59812035e+00  9.35828161e-08  9.12621970e+00  9.12638985e+00  9.12641038e+00  9.12655991e+00  9.12648515e+00  7.52003558e+00  1.16483754e+00  8.28395649e-01  1.41208100e-01  1.18435753e-07  7.53109336e+00  9.12655986e+00 -6.00934175e-09 -2.08388928e-11  2.08281592e-11  2.08272584e-11 -9.13641038e-12  9.13465327e-12  9.13641038e-12  7.37882774e-03  6.70330044e-05  6.01730432e-09 
 6.42800000e-02  6.42800000e-02  0.00000000e+00  9.12856000e+00  1.16484358e+00  7.60010505e+00  9.53846220e-08  9.12821083e+00  9.12838541e+00  9.12841032e+00  9.12855991e+00  9.12848511e+00  7.52200212e+00  1.16483757e+00  8.28403037e-01  1.41207778e-01  1.20244044e-07  7.53305848e+00  9.12855986e+00 -6.00934279e-09 -2.13834649e-11  2.13718821e-11  2.13712972e-11 -9.13841032e-12  9.14073907e-12  9.13841032e-12  7.38079461e-03  6.70525817e-05  6.01730683e-09 
 6.52800000e-02  6.52800000e-02  0.00000000e+00  9.13056000e+00  1.16484362e+00  7.60208975e+00  9.72689131e-08  9.13020156e+00  9.13038078e+00  9.13041031e+00  9.13055991e+00  9.13048512e+00  7.52396867e+00  1.16483760e+00  8.28410422e-01  1.41207456e-01  1.22134820e-07  7.53502361e+00  9.13055986e+00 -6.00934491e-09 -2.19530568e-11  2.19409963e-11  2.19403317e-11 -9.14041031e-12  9.13854333e-12  9.14041031e-12  7.38276148e-03  6.70721591e-05  6.01731129e-09 
 6.62800000e-02  6.62800000e-02  0.00000000e+00  9.13256000e+00  1.16484365e+00  7.60407446e+00  9.92394328e-08  9.13219186e+00  9.13237593e+00  9.13241025e+00  9.13255991e+00  9.13248508e+00  7.52593522e+00  1.16483763e+00  8.28417806e-01  1.41207135e-01  1.24111825e-07  7.53698874e+00  9.13255986e+00 -6.00934603e-09 -2.25488036e-11  2.25356776e-11  2.25354963e-11 -9.14241025e-12  9.14520522e-12  9.14241025e-12  7.38472835e-03  6.70917366e-05  6.01731471e-09 
 6.72800000e-02  6.72800000e-02  0.00000000e+00  9.13456000e+00  1.16484368e+00  7.60605917e+00  1.01300119e-07  9.13418170e+00  9.13437085e+00  9.13441020e+00  9.13455991e+00  9.13448504e+00  7.52790178e+00  1.16483767e+00  8.28425188e-01  1.41206814e-01  1.26178996e-07  7.53895387e+00  9.13455986e+00 -6.00934811e-09 -2.31719001e-11  2.31601761e-11  2.31579843e-11 -9.14441020e-12  9.14810738e-12  9.14441020e-12  7.38669522e-03  6.71113141e-05  6.01731839e-09 
 6.82800000e-02  6.82800000e-02  0.00000000e+00  9.13656000e+00  1.16484371e+00  7.60804389e+00  1.03455099e-07  9.13617110e+00  9.13636554e+00  9.13641021e+00  9.13655991e+00  9.13648507e+00  7.52986834e+00  1.16483769e+00  8.28432568e-01  1.41206494e-01  1.28340461e-07  7.54091901e+00  9.13655986e+00 -6.00934925e-09 -2.38235983e-11  2.38097889e-11  2.38090465e-11 -9.14641021e-12  9.14577408e-12  9.14641021e-12  7.38866210e-03  6.71308917e-05  6.01732168e-09 
 6.92800000e-02  6.92800000e-02  0.00000000e+00  9.13856000e+00  1.16484375e+00  7.61002861e+00  1.05708684e-07  9.13816003e+00  9.13836003e+00  9.13841014e+00  9.13855991e+00  9.13848501e+00  7.53183490e+00  1.16483773e+00  8.28439946e-01  1.41206175e-01  1.30600531e-07  7.54288415e+00  9.13855986e+00 -6.00935131e-09 -2.45052057e-11  2.44880669e-11  2.44899892e-11 -9.14841014e-12  9.15168006e-12  9.14841014e-12  7.39062898e-03  6.71504694e-05  6.01732570e-09 
 7.02800000e-02  7.02800000e-02  0.00000000e+00  9.14056000e+00  1.16484377e+00  7.61201333e+00  1.08065279e-07  9.14014842e+00  9.14035421e+00  9.14041014e+00  9.14055991e+00  9.14048503e+00  7.53380146e+00  1.16483776e+00  8.28447322e-01  1.41205857e-01  1.32963611e-07  7.54484930e+00  9.14055986e+00 -6.00935248e-09 -2.52180570e-11  2.52020740e-11  2.52021473e-11 -9.15041014e-12  9.14947953e-12  9.15041014e-12  7.39259587e-03  6.71700471e-05  6.01732903e-09 
 7.12800000e-02  7.12800000e-02  0.00000000e+00  9.14256000e+00  1.16484381e+00  7.61399806e+00  1.10529645e-07  9.14213629e+00  9.14234815e+00  9.14241007e+00  9.14255991e+00  9.14248498e+00  7.53576803e+00  1.16483779e+00  8.28454696e-01  1.41205539e-01  1.35434462e-07  7.54681445e+00  9.14255986e+00 -6.00935450e-09 -2.59635988e-11  2.59461997e-11  2.59469636e-11 -9.15241007e-12  9.15630319e-12  9.15241007e-12  7.39456276e-03  6.71896248e-05  6.01733328e-09 
 7.22800000e-02  7.22800000e-02  0.00000000e+00  9.14456000e+00  1.16484384e+00  7.61598280e+00  1.13106666e-07  9.14412363e+00  9.14434183e+00  9.14441007e+00  9.14455991e+00  9.14448500e+00  7.53773461e+00  1.16483782e+00  8.28462069e-01  1.41205221e-01  1.38017967e-07  7.54877961e+00  9.14455986e+00 -6.00935573e-09 -2.67433109e-11  2.67220775e-11  2.67259181e-11 -9.15441007e-12  9.15334471e-12  9.15441007e-12  7.39652965e-03  6.72092027e-05  6.01733616e-09 
 7.32800000e-02  7.32800000e-02  0.00000000e+00  9.14656000e+00  1.16484387e+00  7.61796753e+00  1.15801343e-07  9.14611032e+00  9.14633515e+00  9.14641001e+00  9.14655991e+00  9.14648495e+00  7.53970118e+00  1.16483785e+00  8.28469440e-01  1.41204905e-01  1.40719130e-07  7.55074476e+00  9.14655986e+00 -6.00935768e-09 -2.75587091e-11  2.75431194e-11  2.75405265e-11 -9.15641001e-12  9.16021477e-12  9.15641001e-12  7.39849654e-03  6.72287806e-05  6.01734019e-09 
 7.42800000e-02  7.42800000e-02  0.00000000e+00  9.14856000e+00  1.16484390e+00  7.61995228e+00  1.18619175e-07  9.14809647e+00  9.14832824e+00  9.14840997e+00  9.14855991e+00  9.14848492e+00  7.54166776e+00  1.16483788e+00  8.28476809e-01  1.41204589e-01  1.43543447e-07  7.55270993e+00  9.14855986e+00 -6.00935897e-09 -2.84114649e-11  2.83911078e-11  2.83924550e-11 -9.15840997e-12  9.16228288e-12  9.15840997e-12  7.40046344e-03  6.72483585e-05  6.01734331e-09 
 7.52800000e-02  7.52800000e-02  0.00000000e+00  9.15056000e+00  1.16484393e+00  7.62193702e+00  1.21565633e-07  9.15008197e+00  9.15032099e+00  9.15040998e+00  9.15055991e+00  9.15048495e+00  7.54363435e+00  1.16483791e+00  8.28484176e-01  1.41204274e-01  1.46496390e-07  7.55467510e+00  9.15055986e+00 -6.00936088e-09 -2.93032339e-11  2.92828467e-11  2.92833615e-11 -9.16040998e-12  9.15969360e-12  9.16040998e-12  7.40243034e-03  6.72679365e-05  6.01734712e-09 
 7.62800000e-02  7.62800000e-02  0.00000000e+00  9.15256000e+00  1.16484396e+00  7.62392177e+00  1.24646514e-07  9.15206679e+00  9.15231339e+00  9.15240992e+00  9.15255991e+00  9.15248491e+00  7.54560094e+00  1.16483794e+00  8.28491541e-01  1.41203959e-01  1.49583756e-07  7.55664027e+00  9.15255986e+00 -6.00936219e-09 -3.02357755e-11  3.02147372e-11  3.02150027e-11 -9.16240992e-12  9.16446533e-12  9.16240992e-12  7.40439724e-03  6.72875146e-05  6.01735058e-09 
 7.72800000e-02  7.72800000e-02  0.00000000e+00  9.15456000e+00  1.16484399e+00  7.62590653e+00  1.27867955e-07  9.15405095e+00  9.15430548e+00  9.15440991e+00  9.15455991e+00  9.15448491e+00  7.54756753e+00  1.16483798e+00  8.28498904e-01  1.41203645e-01  1.52811682e-07  7.55860545e+00  9.15455986e+00 -6.00936408e-09 -3.12109526e-11  3.11881248e-11  3.11892387e-11 -9.16440991e-12  9.16400419e-12  9.16440991e-12  7.40636414e-03  6.73070928e-05  6.01735473e-09 
 7.82800000e-02  7.82800000e-02  0.00000000e+00  9.15656000e+00  1.16484402e+00  7.62789129e+00  1.31236179e-07  9.15603435e+00  9.15629717e+00  9.15640985e+00  9.15655991e+00  9.15648487e+00  7.54953412e+00  1.16483800e+00  8.28506266e-01  1.41203332e-01  1.56186392e-07  7.56057063e+00  9.15655986e+00 -6.00936543e-09 -3.22306497e-11  3.22091038e-11  3.22079548e-11 -9.16640985e-12  9.16957087e-12  9.16640985e-12  7.40833105e-03  6.73266710e-05  6.01735782e-09 
 7.92800000e-02  7.92800000e-02  0.00000000e+00  9.15856000e+00  1.16484405e+00  7.62987605e+00  1.34757889e-07  9.15801702e+00  9.15828850e+00  9.15840982e+00  9.15855991e+00  9.15848486e+00  7.55150072e+00  1.16483804e+00  8.28513626e-01  1.41203019e-01  1.59714586e-07  7.56253581e+00  9.15855986e+00 -6.00936728e-09 -3.32969025e-11  3.32752175e-11  3.32731823e-11 -9.16840982e-12  9.17052864e-12  9.16840982e-12  7.41029796e-03  6.73462492e-05  6.01736148e-09 
 8.02800000e-02  8.02800000e-02  0.00000000e+00  9.16056000e+00  1.16484408e+00  7.63186082e+00  1.38439953e-07  9.15999891e+00  9.16027945e+00  9.16040982e+00  9.16055991e+00  9.16048487e+00  7.55346732e+00  1.16483807e+00  8.28520984e-01  1.41202707e-01  1.63403135e-07  7.56450100e+00  9.16055986e+00 -6.00936865e-09 -3.44117930e-11  3.43878993e-11  3.43870029e-11 -9.17040982e-12  9.16879995e-12  9.17040982e-12  7.41226488e-03  6.73658275e-05  6.01736517e-09 
 8.12800000e-02  8.12800000e-02  0.00000000e+00  9.16256000e+00  1.16484412e+00  7.63384559e+00  1.42289578e-07  9.16197999e+00  9.16227000e+00  9.16240976e+00  9.16255991e+00  9.16248483e+00  7.55543393e+00  1.16483810e+00  8.28528340e-01  1.41202396e-01  1.67259245e-07  7.56646620e+00  9.16255986e+00 -6.00937050e-09 -3.55775071e-11  3.55508372e-11  3.55516003e-11 -9.17240976e-12  9.17498270e-12  9.17240976e-12  7.41423179e-03  6.73854059e-05  6.01736890e-09 
 8.22800000e-02  8.22800000e-02  0.00000000e+00  9.16456000e+00  1.16484414e+00  7.63583037e+00  1.46314185e-07  9.16396018e+00  9.16426009e+00  9.16440974e+00  9.16455991e+00  9.16448483e+00  7.55740054e+00  1.16483813e+00  8.28535694e-01  1.41202085e-01  1.71290337e-07  7.56843139e+00  9.16455986e+00 -6.00937188e-09 -3.67962943e-11  3.67692492e-11  3.67692234e-11 -9.17440974e-12  9.17409267e-12  9.17440974e-12  7.41619871e-03  6.74049844e-05  6.01737208e-09 
 8.32800000e-02  8.32800000e-02  0.00000000e+00  9.16656000e+00  1.16484418e+00  7.63781515e+00  1.50521666e-07  9.16593949e+00  9.16624975e+00  9.16640969e+00  9.16655991e+00  9.16648479e+00  7.55936715e+00  1.16483816e+00  8.28543047e-01  1.41201775e-01  1.75504304e-07  7.57039660e+00  9.16655986e+00 -6.00937369e-09 -3.80705506e-11  3.80420950e-11  3.80422640e-11 -9.17640969e-12  9.17953631e-12  9.17640969e-12  7.41816564e-03  6.74245629e-05  6.01737626e-09 
 8.42800000e-02  8.42800000e-02  0.00000000e+00  9.16856000e+00  1.16484421e+00  7.63979993e+00  1.54920151e-07  9.16791786e+00  9.16823893e+00  9.16840969e+00  9.16855991e+00  9.16848480e+00  7.56133377e+00  1.16483819e+00  8.28550397e-01  1.41201466e-01  1.79909274e-07  7.57236180e+00  9.16855986e+00 -6.00937512e-09 -3.94027397e-11  3.93726392e-11  3.93731854e-11 -9.17840969e-12  9.17654292e-12  9.17840969e-12  7.42013256e-03  6.74441414e-05  6.01737939e-09 
 8.52800000e-02  8.52800000e-02  0.00000000e+00  9.17056000e+00  1.16484424e+00  7.64178472e+00  1.59518134e-07  9.16989525e+00  9.17022762e+00  9.17040964e+00  9.17055991e+00  9.17048477e+00  7.56330039e+00  1.16483822e+00  8.28557746e-01  1.41201157e-01  1.84513742e-07  7.57432701e+00  9.17055986e+00 -6.00937689e-09 -4.07954383e-11  4.07647736e-11  4.07645618e-11 -9.18040964e-12  9.18249831e-12  9.18040964e-12  7.42209949e-03  6.74637201e-05  6.01738324e-09 
 8.62800000e-02  8.62800000e-02  0.00000000e+00  9.17256000e+00  1.16484427e+00  7.64376952e+00  1.64324491e-07  9.17187162e+00  9.17221581e+00  9.17240959e+00  9.17255991e+00  9.17248474e+00  7.56526701e+00  1.16483825e+00  8.28565093e-01  1.41200849e-01  1.89326584e-07  7.57629223e+00  9.17255986e+00 -6.00937835e-09 -4.22513390e-11  4.22192146e-11  4.22190834e-11 -9.18240959e-12  9.18484405e-12  9.18240959e-12  7.42406642e-03  6.74832987e-05  6.01738691e-09 
 8.72800000e-02  8.72800000e-02  0.00000000e+00  9.17456000e+00  1.16484431e+00  7.64575431e+00  1.69348454e-07  9.17384692e+00  9.17420346e+00  9.17440959e+00  9.17455991e+00  9.17448476e+00  7.56723364e+00  1.16483829e+00  8.28572438e-01  1.41200541e-01  1.94357032e-07  7.57825745e+00  9.17455986e+00 -6.00938010e-09 -4.37732406e-11  4.37403550e-11  4.37395472e-11 -9.18440959e-12  9.18333843e-12  9.18440959e-12  7.42603336e-03  6.75028775e-05  6.01739084e-09 
 8.82800000e-02  8.82800000e-02  0.00000000e+00  9.17656000e+00  1.16484433e+00  7.64773912e+00  1.74599667e-07  9.17582112e+00  9.17619056e+00  9.17640952e+00  9.17655991e+00  9.17648470e+00  7.56920027e+00  1.16483831e+00  8.28579782e-01  1.41200234e-01  1.99614730e-07  7.58022267e+00  9.17655986e+00 -6.00938159e-09 -4.53640692e-11  4.53287814e-11  4.53288763e-11 -9.18640952e-12  9.18955524e-12  9.18640952e-12  7.42800029e-03  6.75224563e-05  6.01739387e-09 
 8.92800000e-02  8.92800000e-02  0.00000000e+00  9.17856000e+00  1.16484437e+00  7.64972392e+00  1.80088171e-07  9.17779416e+00  9.17817709e+00  9.17840952e+00  9.17855991e+00  9.17848472e+00  7.57116690e+00  1.16483835e+00  8.28587123e-01  1.41199928e-01  2.05109720e-07  7.58218790e+00  9.17855986e+00 -6.00938329e-09 -4.70268693e-11  4.69884176e-11  4.69901135e-11 -9.18840952e-12  9.18696964e-12  9.18840952e-12  7.42996723e-03  6.75420352e-05  6.01739786e-09 
